age_at_enrollment,course,tuition_fee_status,semester_performance,attendance_rate,num_failed_courses,financial_aid,dropped_out
23,engineering,paid,0.596,0.781,0,0,1
24,business,paid,0.601,0.975,0,0,1
30,arts,paid,0.857,0.88,0,1,0
26,engineering,unpaid,0.726,0.923,0,0,1
22,engineering,unpaid,0.925,0.826,0,0,0
30,science,paid,0.891,0.854,1,1,0
28,engineering,paid,0.892,0.763,0,0,0
30,arts,paid,0.911,0.766,0,0,0
25,engineering,unpaid,0.619,0.698,0,0,1
29,arts,unpaid,0.74,0.831,1,1,0
23,science,paid,0.639,0.871,0,0,1
24,science,unpaid,0.658,0.842,0,0,1
17,business,paid,0.708,0.601,0,0,1
17,arts,unpaid,0.43,0.756,0,0,1
27,science,partial,0.899,0.917,0,0,1
25,business,paid,0.782,0.738,1,1,0
17,arts,partial,0.58,0.844,0,0,0
17,engineering,paid,0.687,0.687,0,0,0
22,science,paid,0.448,0.883,0,0,1
17,business,partial,0.89,0.761,1,0,1
17,business,paid,0.45,0.86,1,0,0
17,science,unpaid,0.688,0.942,0,0,0
20,engineering,partial,0.531,0.918,0,0,0
29,engineering,unpaid,0.778,0.98,0,1,0
22,business,unpaid,0.445,0.892,1,0,1
21,business,unpaid,0.792,0.788,0,0,0
17,arts,unpaid,0.753,0.937,0,0,1
17,engineering,paid,0.696,0.897,1,0,0
24,arts,partial,0.615,0.824,0,1,0
27,engineering,paid,0.787,0.893,0,1,0
21,engineering,partial,0.968,0.925,0,1,0
28,business,partial,0.651,0.718,1,0,0
28,business,paid,0.723,0.702,1,0,0
26,business,partial,0.681,0.698,0,0,0
26,arts,unpaid,0.894,0.855,0,0,1
23,business,unpaid,0.822,0.852,0,0,0
29,engineering,unpaid,0.895,0.412,0,0,1
21,arts,unpaid,0.768,0.547,1,0,0
24,arts,paid,0.686,0.506,0,0,0
17,science,partial,0.91,0.734,0,1,0
21,business,unpaid,0.772,0.933,1,0,1
17,arts,unpaid,0.495,0.835,0,0,1
29,business,paid,0.482,0.811,1,1,0
21,arts,paid,0.32,0.823,1,0,1
19,business,partial,0.597,0.967,0,1,0
28,business,paid,0.357,0.982,0,0,1
20,arts,unpaid,0.831,0.852,0,0,1
17,business,paid,0.366,0.893,0,0,1
29,science,partial,0.856,0.813,0,0,1
19,science,paid,0.741,0.911,0,0,1
25,business,paid,0.512,0.961,0,0,0
28,arts,unpaid,0.804,0.895,0,0,1
30,business,unpaid,0.687,0.863,1,0,1
29,science,unpaid,0.846,0.82,0,0,1
20,science,partial,0.935,0.964,0,0,1
25,arts,paid,0.985,0.721,0,0,0
22,science,paid,0.579,0.887,0,1,0
26,engineering,paid,0.808,0.776,0,1,0
30,arts,unpaid,0.606,0.569,1,0,1
29,arts,unpaid,0.923,0.557,0,1,1
20,science,unpaid,0.763,0.799,0,0,0
27,engineering,partial,0.934,0.86,0,0,0
28,science,unpaid,0.724,0.924,1,0,1
21,science,unpaid,0.815,0.872,1,0,0
27,business,unpaid,0.67,0.905,0,0,0
25,engineering,unpaid,0.892,0.885,0,1,1
29,engineering,unpaid,0.588,0.769,0,0,0
20,business,unpaid,0.958,0.642,0,0,0
29,business,paid,0.73,0.538,0,1,0
20,business,partial,0.866,0.946,1,0,0
23,arts,partial,0.895,0.898,1,0,0
23,engineering,unpaid,0.823,0.942,2,0,1
27,business,unpaid,0.613,0.836,0,0,1
22,arts,unpaid,0.269,0.78,0,0,0
17,engineering,unpaid,0.948,0.698,0,0,0
22,business,unpaid,0.917,0.786,0,0,0
25,arts,paid,0.762,0.832,0,0,0
19,business,paid,0.57,0.733,0,1,0
28,engineering,unpaid,0.681,0.777,1,1,0
18,business,partial,0.508,0.779,0,0,0
24,engineering,paid,0.826,0.96,1,1,0
19,business,partial,0.438,0.817,0,0,1
24,arts,paid,0.833,0.779,0,0,0
29,arts,unpaid,0.717,0.835,1,1,1
27,engineering,paid,0.829,0.594,0,1,0
24,science,paid,0.702,0.918,0,0,0
27,arts,paid,0.944,0.854,0,0,0
24,science,unpaid,0.597,0.687,0,1,1
27,arts,partial,0.626,0.687,2,1,1
27,science,paid,0.574,0.864,0,0,1
29,arts,unpaid,0.632,0.637,0,1,0
18,business,partial,0.479,0.857,0,0,1
17,business,partial,0.687,0.948,1,0,1
30,science,paid,0.37,0.869,0,0,0
19,arts,paid,0.945,0.852,1,0,1
21,engineering,partial,0.544,0.925,0,0,0
29,engineering,unpaid,0.396,0.68,2,0,1
28,arts,unpaid,0.828,0.778,0,0,1
17,arts,paid,0.886,0.809,1,1,0
25,engineering,unpaid,0.833,0.799,0,1,0
26,engineering,paid,0.5,0.921,0,0,1
30,engineering,paid,0.721,0.925,2,0,0
29,business,paid,0.653,0.755,0,0,0
18,arts,partial,0.602,0.872,0,0,0
28,science,paid,0.967,0.606,0,0,0
22,arts,unpaid,0.547,0.601,0,1,1
21,science,paid,0.752,0.869,0,0,0
25,science,partial,0.636,0.843,0,0,0
28,arts,paid,0.836,0.856,0,0,1
17,engineering,unpaid,0.676,0.776,0,0,0
20,science,partial,0.575,0.865,0,1,0
30,science,partial,0.883,0.75,0,0,1
28,science,unpaid,0.9,0.864,1,0,0
